111;505017030000;DE OTROS ACTIVOS DE LARGA DURACION
111;505017040000;DE OTROS ACTIVOS
111;505017050000;DE OTRAS INVERSIONES PERMANENTES VALUADAS A COSTO
111;505018000000;DIVIDENDOS DE INVERSIONES PERMANENTES
111;505018010000;DIVIDENDOS DE OTRAS INVERSIONES PERMANENTES 
111;505018020000;DIVIDENDOS DE INVERSIONES PERMANENTES EN ASOCIADAS DISPONIBLES PARA LA VENTA
111;505023000000;RECUPERACIONES
111;505023010000;IMPUESTOS
111;505023090000;OTRAS RECUPERACIONES
111;505024000000;COSTO FINANCIERO POR ARRENDAMIENTO CAPITALIZABLE
111;505025000000;AFECTACIONES A LA ESTIMACION POR IRRECUPERABILIDAD O DIFICIL COBRO
111;505026000000;QUEBRANTOS
111;505026010000;POR FALTANTE EN SUCURSALES
111;505026020000;FRAUDES
111;505026030000;SINIESTROS
111;505026090000;OTROS QUEBRANTOS
111;505027000000;INTERESES A CARGO EN FINANCIAMIENTO PARA ADQUISICION DE ACTIVOS 
111;505028000000;"UTILIDAD EN VENTA DE PROPIEDADES; MOBILIARIO Y EQUIPO"
111;505029000000;CANCELACION DE LA ESTIMACION POR IRRECUPERABILIDAD O DIFICIL COBRO
111;505030000000;CANCELACION DE OTRAS CUENTAS DE PASIVO
111;505031000000;INTERESES A FAVOR PROVENIENTES DE PRESTAMOS A FUNCIONARIOS Y EMPLEADOS
111;505032000000;INGRESOS POR ARRENDAMIENTO
111;505036000000;"PERDIDA EN VENTA DE PROPIEDADES; MOBILIARIO Y EQUIPO"
111;505041000000;INTERESES POR CERTIFICADOS EXCEDENTES O VOLUNTARIOS
111;505042000000;CANCELACION DE OPERACIONES PASIVAS SIN MOVIMIENTO
111;505088000000;RESULTADO POR POSICION MONETARIA ORIGINADO POR PARTIDAS NO RELACIONADAS CON EL MARGEN FINANCIERO (1)
111;505089000000;RESULTADO POR VALORIZACION DE PARTIDAS NO RELACIONADAS CON EL MARGEN FINANCIERO
111;505090000000;OTRAS PARTIDAS DE LOS INGRESOS (EGRESOS) DE LA OPERACION
111;505091000000;ESTIMACION POR PERDIDA DE VALOR DE BIENES ADJUDICADOS
111;505099000000;INCREMENTO POR ACTUALIZACION DE OTROS INGRESOS (EGRESOS) DE LA OPERACION (1)
111;510000000000;INGRESOS POR INTERESES
111;510100000000;INTERESES DE DISPONIBILIDADES
111;510101000000;BANCOS
111;510102000000;DISPONIBILIDADES RESTRINGIDAS
111;510200000000;INTERESES DE CARTERA DE CREDITO VENCIDA
111;510251000000;CREDITOS VENCIDOS COMERCIALES
111;510251050000;Actividad empresarial o comercial
111;510251220000;Préstamos de liquidez a otras sociedades cooperativas de ahorro y préstamo
111;510261000000;CREDITOS VENCIDOS DE CONSUMO
111;510261010000;Tarjeta de crédito
111;510261020000;Personales
111;510261030000;Automotriz
111;510261040000;Adquisición de bienes muebles 
111;510261050000;Operaciones de arrendamiento capitalizable
111;510261130000;Nómina
111;510261900000;Otros créditos de consumo
111;510266000000;CREDITOS VENCIDOS A LA VIVIENDA
111;510266010000;Media y residencial
111;510266020000;De interés social
111;510300000000;INTERESES Y RENDIMIENTOS A FAVOR PROVENIENTES DE INVERSIONES EN VALORES 
111;510301000000;POR TITULOS PARA NEGOCIAR
111;510302000000;POR TITULOS DISPONIBLES PARA LA VENTA
111;510303000000;POR TITULOS CONSERVADOS A VENCIMIENTO
111;510400000000;INTERESES Y RENDIMIENTOS A FAVOR EN OPERACIONES DE REPORTO 
111;510500000000;INTERESES DE CARTERA DE CREDITO VIGENTE
111;510501000000;CREDITOS COMERCIALES 
111;510501050000;Actividad empresarial o comercial
111;510501220000;Préstamos de liquidez a otras sociedades cooperativas de ahorro y préstamo
111;510511000000;CREDITOS DE CONSUMO
111;510511010000;Tarjeta de crédito
111;510511020000;Personales
111;510511030000;Automotriz
111;510511040000;Adquisición de bienes muebles 
111;510511050000;Operaciones de arrendamiento capitalizable
111;510511130000;Nómina
111;510511900000;Otros créditos de consumo
111;510516000000;CREDITOS A LA VIVIENDA
111;510516010000;Media y residencial
111;510516020000;De interés social
111;510600000000;COMISIONES POR EL OTORGAMIENTO DEL CREDITO 
111;510651000000;CREDITOS COMERCIALES
111;510661000000;CREDITOS DE CONSUMO
111;510671000000;CREDITOS A LA VIVIENDA
111;510800000000;UTILIDAD POR VALORIZACION 
111;510801000000;UTILIDAD EN CAMBIOS POR VALORIZACION
111;510803000000;VALORIZACION DE PARTIDAS EN UDIS
111;519900000000;INCREMENTO POR ACTUALIZACION DE INGRESOS POR INTERESES (1)
111;520000000000;RESULTADO POR POSICION MONETARIA NETO (MARGEN FINANCIERO)
111;520200000000;RESULTADO POR POSICION MONETARIA PROVENIENTE DE POSICIONES QUE GENERAN MARGEN FINANCIERO (SALDO DEUDOR)
111;520300000000;RESULTADO POR POSICION MONETARIA PROVENIENTE DE POSICIONES QUE GENERAN MARGEN FINANCIERO (SALDO ACREEDOR)
111;529900000000;INCREMENTO POR ACTUALIZACION DEL RESULTADO POR POSICION MONETARIA NETO (MARGEN FINANCIERO) (1)
111;530000000000;COMISIONES Y TARIFAS COBRADAS
111;530100000000;AVALES
111;530300000000;ACEPTACIONES POR CUENTA DE TERCEROS
111;530400000000;COMPRAVENTA DE VALORES
111;530500000000;APERTURA DE CUENTA
111;530600000000;MANEJO DE CUENTA
111;530800000000;OPERACIONES DE MANDATO
111;531500000000;CUSTODIA O ADMINISTRACION DE BIENES
111;531600000000;ALQUILER DE CAJAS DE SEGURIDAD
111;532100000000;OPERACIONES DE CREDITO
111;532101000000;CREDITOS COMERCIALES
111;532101050000;Actividad empresarial o comercial
111;532101050100;Operaciones quirografarias
111;532101050200;Operaciones prendarias
111;532101050400;Operaciones de factoraje
111;532101050500;Operaciones de arrendamiento capitalizable
111;532101050600;Otros
111;532101050700;Microcréditos
111;532101220000;Préstamos de liquidez a otras sociedades cooperativas de ahorro y préstamo
111;532111000000;CREDITOS DE CONSUMO
111;532111010000;Tarjeta de crédito
111;532111010100;Primera anualidad y subsecuentes de tarjetas de crédito
111;532111010200;Negocios afiliados
111;532111030000;Personales
111;532111040000;Operaciones de arrendamiento capitalizable
111;532111050000;Automotriz
111;532111060000;Adquisición de bienes muebles
111;532111130000;Nómina
111;532111900000;Otros créditos de consumo
111;532166000000;CREDITOS A LA VIVIENDA
111;532166010000;Media y residencial
111;532166020000;De interés social
111;539000000000;OTRAS COMISIONES Y TARIFAS COBRADAS
111;539900000000;INCREMENTO POR ACTUALIZACION DE COMISIONES Y TARIFAS COBRADAS (1)
111;540000000000;RESULTADO POR INTERMEDIACION
111;540100000000;RESULTADO POR VALUACION A VALOR RAZONABLE
111;540101000000;TITULOS PARA NEGOCIAR
111;540192000000;COLATERALES VENDIDOS 
111;540200000000;PERDIDA POR DETERIORO O EFECTO POR REVERSION DEL DETERIORO DE TITULOS
111;540201000000;TITULOS DISPONIBLES PARA LA VENTA 
111;540202000000;TITULOS CONSERVADOS A VENCIMIENTO
111;540300000000;RESULTADO POR COMPRAVENTA DE VALORES
111;540301000000;TITULOS PARA NEGOCIAR
111;540302000000;TITULOS DISPONIBLES PARA LA VENTA
